DATE,GASOLENE,AUTO DIESEL,GASOLENE SMA,AUTODIESEL SMA,GASOLENE SMA DEVIANCE,AUTODIESEL SMA DEVIANCE,GASOLENE SMA AVERAGE DEVIANCE,AUTODIESEL SMA AVERAGE DEVIANCE
7-Jul-22,,,219.7087,222.0603,,,,
30-Jun-22,220.1587,227.2603,218.0587,218.7983,-2.1,-8.462,-6.66,-8.076
23-Jun-22,220.4087,227.5103,216.4087,215.5363,-4,-11.974,-7.8,-6.8036
16-Jun-22,220.6587,223.0103,213.8087,213.2243,-6.85,-9.786,-9.2624,-5.3988
9-Jun-22,220.9087,218.5103,210.2587,211.8623,-10.65,-6.648,-9.7172,-5.0716
2-Jun-22,216.4087,214.0103,206.7087,210.5003,-9.7,-3.51,-8.7844,-6.012
26-May-22,211.9087,210.9503,204.1087,208.8503,-7.8,-2.1,-7.4088,-7.27
19-May-22,212.1587,211.2003,200.8467,206.2503,-11.312,-4.95,-6.8628,-8.5
12-May-22,207.6587,211.4503,198.5347,203.3003,-9.124,-8.15,-5.1592,-8.5492
5-May-22,203.1587,211.7003,197.1727,200.3503,-5.986,-11.35,-4.29,-8.0676
28-Apr-22,198.6587,207.2003,195.8367,197.4003,-2.822,-9.8,-4.5256,-7.5376
21-Apr-22,198.9087,202.7003,193.8387,194.4503,-5.07,-8.25,-4.7624,-6.7692
14-Apr-22,195.8487,198.2003,193.0547,193.0043,-2.794,-5.196,-4.966,-7.1404
7-Apr-22,196.0987,196.7003,191.3207,190.9583,-4.778,-5.742,-7.31,-10.4544
31-Mar-22,196.3487,196.9503,189.1847,188.2503,-7.164,-8.7,-9.3096,-14.3584
24-Mar-22,191.9787,192.4503,187.9727,186.4923,-4.006,-5.958,-11.4384,-18.6392
17-Mar-22,188.9187,187.9503,182.8307,177.8443,-6.088,-10.106,-15.1256,-25.0208
10-Mar-22,191.9287,190.9703,177.4147,169.2043,-14.514,-21.766,-13.9136,-22.8312
3-Mar-22,187.4287,186.4703,172.6527,161.2083,-14.776,-25.262,-11.5868,-19.0868
