DATE,GASOLENE,AUTO DIESEL,GASOLENE WMA,AUTODIESEL WMA,GASOLENE WMA DEVIANCE,AUTODIESEL WMA DEVIANCE,GASOLENE WMA AVERAGE DEVIANCE,AUTODIESEL WMA AVERAGE DEVIANCE
7-Jul-22,,,220.4087,225.6103,,,,
30-Jun-22,220.1587,227.2603,220.1837,223.0103,0.025,-4.25,-3.775,-6.049
23-Jun-22,220.4087,227.5103,219.0087,218.6543,-1.4,-8.856,-4.63,-5.194
16-Jun-22,220.6587,223.0103,216.8837,214.9173,-3.775,-8.093,-6.055,-3.7028
9-Jun-22,220.9087,218.5103,213.3337,212.2743,-7.575,-6.236,-6.7862,-2.9342
2-Jun-22,216.4087,214.0103,210.2587,211.2003,-6.15,-2.81,-6.3198,-3.427
26-May-22,211.9087,210.9503,207.6587,210.9753,-4.25,0.025,-5.387,-4.39
19-May-22,212.1587,211.2003,203.6337,209.8003,-8.525,-1.4,-5.1914,-5.55
12-May-22,207.6587,211.4503,200.2277,207.2003,-7.431,-4.25,-3.7298,-5.9
5-May-22,203.1587,211.7003,197.9157,203.0003,-5.243,-8.7,-2.8414,-5.7496
28-Apr-22,198.6587,207.2003,197.1727,199.5753,-1.486,-7.625,-2.9434,-5.3584
21-Apr-22,198.9087,202.7003,195.6367,196.9253,-3.272,-5.775,-3.2022,-4.7022
14-Apr-22,195.8487,198.2003,194.6317,195.0503,-1.217,-3.15,-2.5864,-3.6618
7-Apr-22,196.0987,196.7003,193.1097,193.2023,-2.989,-3.498,-3.8934,-5.063
31-Mar-22,196.3487,196.9503,190.5957,190.2063,-5.753,-6.744,-4.9474,-7.2212
24-Mar-22,191.9787,192.4503,189.1987,188.1063,-2.78,-4.344,-6.3982,-10.3384
17-Mar-22,188.9187,187.9503,188.7257,187.3773,-0.193,-0.573,-10.2994,-17.021
10-Mar-22,191.9287,190.9703,184.1767,180.8143,-7.752,-10.156,-10.1492,-16.5594
3-Mar-22,187.4287,186.4703,179.1697,172.1813,-8.259,-14.289,-8.982,-15.015
24-Feb-22,185.6687,183.4103,172.6617,161.0803,-13.007,-22.33,-7.6324,-12.5644
17-Feb-22,185.9187,183.6603,163.6327,145.9033,-22.286,-37.757,-5.083,-7.9844
12-Aug-21,163.2087,144.7103,163.7667,146.4453,0.558,1.735,-1.6212,-1.0012
5-Aug-21,164.8487,147.7703,162.9327,145.3363,-1.916,-2.434,-2.7436,-1.5004
29-Jul-21,163.6187,146.4903,162.1077,144.4543,-1.511,-2.036,-3.1854,-1.442
22-Jul-21,161.7087,143.9003,161.4487,144.4703,-0.26,0.57,-3.3954,-1.5426
15-Jul-21,163.9987,146.1003,159.0217,143.2593,-4.977,-2.841,-4.1746,-2.6028
8-Jul-21,161.7287,143.5003,156.6747,142.7393,-5.054,-0.761,-3.8552,-2.7402
1-Jul-21,158.7887,143.6403,154.6637,141.4983,-4.125,-2.142,-2.9586,-2.7892
24-Jun-21,155.7287,142.5203,153.1677,139.9813,-2.561,-2.539,-1.8784,-2.2652
17-Jun-21,155.4787,142.6303,151.3227,137.8993,-4.156,-4.731,-1.9052,-2.4506
10-Jun-21,153.4487,140.0103,150.0687,136.4823,-3.38,-3.528,-2.229,-2.392
3-Jun-21,150.3887,136.9903,149.8177,135.9843,-0.571,-1.006,-2.5662,-2.5984
27-May-21,148.6387,135.2803,149.9147,135.7583,1.276,0.478,-3.1902,-3.0046
20-May-21,150.9887,137.4203,148.2937,133.9543,-2.695,-3.466,-4.0844,-3.7762
13-May-21,151.2387,136.1803,145.4637,131.7423,-5.775,-4.438,-3.5866,-3.0944
6-May-21,148.1787,134.1003,143.1127,129.5403,-5.066,-4.56,-2.696,-1.7268
29-Apr-21,145.1187,131.1603,141.4277,128.1233,-3.691,-3.037,-1.794,-0.4474
22-Apr-21,143.2087,130.2003,140.0137,126.8203,-3.195,-3.38,-1.0054,0.5866
15-Apr-21,140.1487,127.1403,139.9427,127.0833,-0.206,-0.057,-1.5208,0.787
8-Apr-21,140.7287,125.8803,139.4067,128.2803,-1.322,2.4,-2.6598,-0.0328
1-Apr-21,139.5387,127.2503,138.9827,129.0873,-0.556,1.837,-3.7562,-1.6012
25-Mar-21,138.2787,127.5003,138.5307,129.6333,0.252,2.133,-5.1218,-2.947
